Sample_Filename,Sample_ID,Reef,Sampling_Method,Species,Colony_size_cm2,sample_area_x_coordinate,sample_area_y_coordinate
5509614436543032223526_AcropSNP_E03_STR9352A26_RM24.CEL, RM24,Moore,Random,Acropora hyacinthus,1080,10.34198089,20.35843802
5509614436543032223526_AcropSNP_E05_STR9352A27_RM25.CEL, RM25,Moore,Random,Acropora hyacinthus,2350.74,19.18401773,14.63394588
5509614436543032223526_AcropSNP_E07_STR9352A28_RM32.CEL, RM32,Moore,Random,Acropora hyacinthus,375.16,20.31796187,15.93770016
5509614436543032223526_AcropSNP_E09_STR9352A29_RM33.CEL, RM33,Moore,Random,Acropora hyacinthus,649.74,14.25,16.29903811
5509614436543032223526_AcropSNP_E11_STR9352A30_OP1.CEL,OP1,Opal,Systematic,Acropora hyacinthus,10335.6,15,15.5
5509614436543032223526_AcropSNP_E13_STR9352A31_OP4.CEL, OP4,Opal,Systematic,Acropora hyacinthus,122.88,15,15.6
5509614436543032223526_AcropSNP_E15_STR9352A32_OP5.CEL, OP5,Opal,Systematic,Acropora hyacinthus,787.92,15.9,16.55884573
5509614436543032223526_AcropSNP_E17_STR9352A33_OP6.CEL, OP6,Opal,Systematic,Acropora hyacinthus,833.94,16.05,16.81865335
5509614436543032223526_AcropSNP_E19_STR9352A34_OP7.CEL, OP7,Opal,Systematic,Acropora hyacinthus,631.8,17.2,18.81051178
5509614436543032223526_AcropSNP_E21_STR9352A35_OP8.CEL, OP8,Opal,Systematic,Acropora hyacinthus,1669.8,19.8,23.31384388
5509614436543032223526_AcropSNP_E23_STR9352A36_OP9.CEL, OP9,Opal,Systematic,Acropora hyacinthus,281.52,16.29903811,15.75
5509614436543032223526_AcropSNP_G01_STR9352A37_OP10.CEL, OP10,Opal,Systematic,Acropora hyacinthus,2481.36,19.7,15
5509614436543032223526_AcropSNP_G03_STR9352A38_OP12.CEL, OP12,Opal,Systematic,Acropora hyacinthus,645.65,16.29903811,14.25
5509614436543032223526_AcropSNP_G05_STR9352A39_OP13.CEL, OP13,Opal,Systematic,Acropora hyacinthus,1428.44,22.01480577,10.95
5509614436543032223526_AcropSNP_G07_STR9352A40_OP14.CEL, OP14,Opal,Systematic,Acropora hyacinthus,136,19.05,14.5669873
5509614436543032223526_AcropSNP_G09_STR9352A41_OP16.CEL, OP16,Opal,Systematic,Acropora hyacinthus,380.01,15.4,10.9296806
5509614436543032223526_AcropSNP_G11_STR9352A42_OP17.CEL, OP17,Opal,Systematic,Acropora hyacinthus,3714.9,17.35,9.284232335
5509614436543032223526_AcropSNP_G13_STR9352A43_OP18.CEL, OP18,Opal,Systematic,Acropora hyacinthus,388.7,15,12.5
5509614436543032223526_AcropSNP_G15_STR9352A44_OP20.CEL, OP20,Opal,Systematic,Acropora hyacinthus,11760,12.35,10.41006536
5509614436543032223526_AcropSNP_G17_STR9352A45_OP21.CEL, OP21,Opal,Systematic,Acropora hyacinthus,954.8,14.25,13.70096189
5509614436543032223526_AcropSNP_G19_STR9352A46_OP22.CEL, OP22,Opal,Systematic,Acropora hyacinthus,440.73,14.30717968,14.25
5509614436543032223526_AcropSNP_G21_STR9352A47_OP23.CEL, OP23,Opal,Systematic,Acropora hyacinthus,513.36,14.48038476,14.6
5509614436543032223526_AcropSNP_G23_STR9352A48_OP24.CEL, OP24,Opal,Systematic,Acropora hyacinthus,1087.47,13.78756443,14.7
5509614436543032223526_AcropSNP_I01_STR9352A49_OP25.CEL, OP25,Opal,Systematic,Acropora hyacinthus,858.55,12.48852633,14.3
5509614436543032223526_AcropSNP_I03_STR9352A50_OP26.CEL, OP26,Opal,Systematic,Acropora hyacinthus,1757.8,11.79570601,13.55
5509614436543032223526_AcropSNP_I05_STR9352A51_OP27.CEL, OP27,Opal,Systematic,Acropora hyacinthus,13282.44,5.90673326,13.15
5509614436543032223526_AcropSNP_I07_STR9352A52_OP28.CEL, OP28,Opal,Systematic,Acropora hyacinthus,2968.56,13.35455173,9.75
5509614436543032223526_AcropSNP_I09_STR9352A53_OP29.CEL, OP29,Opal,Systematic,Acropora hyacinthus,2136.24,12.6,15
5509614436543032223526_AcropSNP_I11_STR9352A54_OP30.CEL, OP30,Opal,Systematic,Acropora hyacinthus,6096.54,12.1,15
5509614436543032223526_AcropSNP_I13_STR9352A55_OP31.CEL, OP31,Opal,Systematic,Acropora hyacinthus,22123.8,9.7,15
5509614436543032223526_AcropSNP_I15_STR9352A56_OP32.CEL, OP32,Opal,Systematic,Acropora hyacinthus,42345.68,7.5,15
5509614436543032223526_AcropSNP_I17_STR9352A57_OP33.CEL, OP33,Opal,Systematic,Acropora hyacinthus,4636.37,12.74833395,16.3
5509614436543032223526_AcropSNP_I19_STR9352A58_OP34.CEL, OP34,Opal,Systematic,Acropora hyacinthus,6986.25,3.828272291,21.45
5509614436543032223526_AcropSNP_I21_STR9352A59_OP35.CEL, OP35,Opal,Systematic,Acropora hyacinthus,1348.95,15.55,14.04737206
5509614436543032223526_AcropSNP_I23_STR9352A60_OP36.CEL, OP36,Opal,Systematic,Acropora hyacinthus,1144.92,15.75,13.70096189
5509614436543032223526_AcropSNP_K01_STR9352A61_MO1.CEL,MO1,Moore,Systematic,Acropora hyacinthus,1380.6,15,16.3
5509614436543032223526_AcropSNP_K03_STR9352A62_MO2.CEL, MO2,Moore,Systematic,Acropora hyacinthus,4596.48,15,16.7
5509614436543032223526_AcropSNP_K05_STR9352A63_MO3.CEL, MO3,Moore,Systematic,Acropora hyacinthus,220.8,15,18.8
5509614436543032223526_AcropSNP_K07_STR9352A64_MO4.CEL, MO4,Moore,Systematic,Acropora hyacinthus,239.61,15,24.2
5509614436543032223526_AcropSNP_K09_STR9352A65_MO8.CEL, MO8,Moore,Systematic,Acropora hyacinthus,470.77,16.85,18.20429399
5509614436543032223526_AcropSNP_K11_STR9352A66_MO9.CEL, MO9,Moore,Systematic,Acropora hyacinthus,1203.44,16.95,18.37749907
5509614436543032223526_AcropSNP_K13_STR9352A67_MO10.CEL, MO10,Moore,Systematic,Acropora hyacinthus,810.24,19.1,22.10140831
5509614436543032223526_AcropSNP_K15_STR9352A68_MO12.CEL, MO12,Moore,Systematic,Acropora hyacinthus,4760.51,16.81865335,16.05
5509614436543032223526_AcropSNP_K17_STR9352A69_MO13.CEL, MO13,Moore,Systematic,Acropora hyacinthus,1850.6,16.73205081,16
5509614436543032223526_AcropSNP_K19_STR9352A70_MO15.CEL, MO15,Moore,Systematic,Acropora hyacinthus,442.89,19.58993464,17.65
5509614436543032223526_AcropSNP_K21_STR9352A71_MO18.CEL, MO18,Moore,Systematic,Acropora hyacinthus,2719.08,18,15
5509614436543032223526_AcropSNP_K23_STR9352A72_MO19.CEL, MO19,Moore,Systematic,Acropora hyacinthus,2122.4,19.5,15
5509614436543032223526_AcropSNP_M01_STR9352A73_MO20.CEL, MO20,Moore,Systematic,Acropora hyacinthus,1428.83,21.7,15
5509614436543032223526_AcropSNP_M03_STR9352A74_MO21.CEL, MO21,Moore,Systematic,Acropora hyacinthus,14049.82,28,15
5509614436543032223526_AcropSNP_M05_STR9352A75_MO22.CEL, MO22,Moore,Systematic,Acropora hyacinthus,2558.5,15.56568542,14.43431458
5509614436543032223526_AcropSNP_M07_STR9352A76_MO23.CEL, MO23,Moore,Systematic,Acropora hyacinthus,1354.24,16.55563492,13.44436508
5509614436543032223526_AcropSNP_M09_STR9352A77_MO24.CEL, MO24,Moore,Systematic,Acropora hyacinthus,8544.56,16.76776695,13.23223305
5509614436543032223526_AcropSNP_M11_STR9352A78_MO25.CEL, MO25,Moore,Systematic,Acropora hyacinthus,2753.34,18.8890873,11.1109127
5509614436543032223526_AcropSNP_M13_STR9352A79_MO26.CEL, MO26,Moore,Systematic,Acropora hyacinthus,4995.6,19.94974747,10.05025253
5509614436543032223526_AcropSNP_M15_STR9352A80_MO27.CEL, MO27,Moore,Systematic,Acropora hyacinthus,6180.84,22.99030663,7.009693373
5509614436543032223526_AcropSNP_M17_STR9352A81_MO28.CEL, MO28,Moore,Systematic,Acropora hyacinthus,1037.19,15,14.3
5509614436543032223526_AcropSNP_M19_STR9352A82_MO29.CEL, MO29,Moore,Systematic,Acropora hyacinthus,10137.6,15,12.4
5509614436543032223526_AcropSNP_M21_STR9352A83_MO30.CEL, MO30,Moore,Systematic,Acropora hyacinthus,7109.18,15,10.8
5509614436543032223526_AcropSNP_M23_STR9352A84_MO31.CEL, MO31,Moore,Systematic,Acropora hyacinthus,3162.74,15,10.2
5509614436543032223526_AcropSNP_O01_STR9352A85_MO32.CEL, MO32,Moore,Systematic,Acropora hyacinthus,2038.2,15,7.9
5509614436543032223526_AcropSNP_O03_STR9352A86_MO33.CEL, MO33,Moore,Systematic,Acropora hyacinthus,5463.71,15,7.6
5509614436543032223526_AcropSNP_O05_STR9352A87_MO35.CEL, MO35,Moore,Systematic,Acropora hyacinthus,2816.48,12.59583694,12.59583694
5509614436543032223526_AcropSNP_O07_STR9352A88_MO36.CEL, MO36,Moore,Systematic,Acropora hyacinthus,3286.08,11.74730881,11.74730881
5509614436543032223526_AcropSNP_O09_STR9352A89_MO37.CEL, MO37,Moore,Systematic,Acropora hyacinthus,5146.83,11.53517677,11.53517677
5509614436543032223526_AcropSNP_O11_STR9352A90_MO38.CEL, MO38,Moore,Systematic,Acropora hyacinthus,902.58,11.1109127,11.1109127
5509614436543032223526_AcropSNP_O13_STR9352A91_MO39.CEL, MO39,Moore,Systematic,Acropora hyacinthus,2441.8,12.8,15
5509614436543032223526_AcropSNP_O15_STR9352A92_A1.CEL,A1,Opal,N/A,Acropora millepora,,N/A,N/A
5509614436543032223526_AcropSNP_O17_STR9352A93_A2.CEL, A2,Opal,N/A,Acropora millepora,,N/A,N/A
5509614436543032223526_AcropSNP_O19_STR9352A94_MO42a.CEL,MO42a,Moore,Systematic,Acropora hyacinthus,601.92,11.4,15
5509614436543032223526_AcropSNP_O21_STR9352A95_MO42b.CEL,MO42b,Moore,Systematic,Acropora hyacinthus,601.92,11.4,15
5509614436543032223526_AcropSNP_O23_STR9352A96_MO42c.CEL,MO42c,Moore,Systematic,Acropora hyacinthus,601.92,11.4,15
5509614436543032223526_AcropSNP_A02_STR9352A97_MO42d.CEL,MO42d,Moore,Systematic,Acropora hyacinthus,601.92,11.4,15
5509614436543032223526_AcropSNP_A04_STR9843A1_Lorna_AN1.CEL,AN1,Mackay,Systematic,Acropora hyacinthus,1425.6,41.1,4.3
5509614436543032223526_AcropSNP_A06_STR9843A2_Lorna_AN2.CEL,AN2,Mackay,Systematic,Acropora hyacinthus,1458.42,39,3.8
5509614436543032223526_AcropSNP_A08_STR9843A3_Lorna_AN3.CEL,AN3,Mackay,Systematic,Unknown Acropora sp,,39,3.3
5509614436543032223526_AcropSNP_A10_STR9843A4_Lorna_AN5.CEL,AN5,Mackay,Systematic,Acropora hyacinthus,3861.27,40,5.3
5509614436543032223526_AcropSNP_A12_STR9843A5_Lorna_AN6.CEL,AN6,Mackay,Systematic,Acropora hyacinthus,4152,37.6,5.5
5509614436543032223526_AcropSNP_A14_STR9843A6_Lorna_AN8.CEL,AN8,Mackay,Systematic,Acropora hyacinthus,2015.72,37.2,3.1
5509614436543032223526_AcropSNP_A16_STR9843A7_Lorna_AN9.CEL,AN9,Mackay,Systematic,Acropora hyacinthus,4925.38,37.2,3.5
5509614436543032223526_AcropSNP_A18_STR9843A8_Lorna_AN10.CEL,AN10,Mackay,Systematic,Acropora hyacinthus,3527.32,37.3,3.5
5509614436543032223526_AcropSNP_A20_STR9843A9_Lorna_AN11.CEL,AN11,Mackay,Systematic,Acropora hyacinthus,2853.52,33.7,5
5509614436543032223526_AcropSNP_A22_STR9843A10_Lorna_AN12.CEL,AN12,Mackay,Systematic,Acropora hyacinthus,6214.32,36.5,3.5
5509614436543032223526_AcropSNP_A24_STR9843A11_Lorna_AN13.CEL,AN13,Mackay,Systematic,Acropora hyacinthus,1323.92,32,10.5
5509614436543032223526_AcropSNP_C02_STR9843A12_Lorna_AN14.CEL,AN14,Mackay,Systematic,Unknown Acropora sp,,32,10.7
5509614436543032223526_AcropSNP_C04_STR9843A13_Lorna_AN15.CEL,AN15,Mackay,Systematic,Unknown Acropora sp,,32.9,8.6
5509614436543032223526_AcropSNP_C06_STR9843A14_Lorna_AN16.CEL,AN16,Mackay,Systematic,Unknown Acropora sp,,32.5,8.6
5509614436543032223526_AcropSNP_C08_STR9843A15_Lorna_AN17.CEL,AN17,Mackay,Systematic,Acropora hyacinthus,5097.47,30,1.5
5509614436543032223526_AcropSNP_C10_STR9843A16_Lorna_AN18.CEL,AN18,Mackay,Systematic,Acropora hyacinthus,2651.74,30.2,9
5509614436543032223526_AcropSNP_C12_STR9843A17_Lorna_AN20.CEL,AN20,Mackay,Systematic,Acropora hyacinthus,1071.77,26.5,10.7
5509614436543032223526_AcropSNP_C14_STR9843A18_Lorna_AN21.CEL,AN21,Mackay,Systematic,Acropora hyacinthus,6287.55,26.5,2
5509614436543032223526_AcropSNP_C16_STR9843A19_Lorna_AN22.CEL,AN22,Mackay,Systematic,Unknown Acropora sp,,26.2,2.9
5509614436543032223526_AcropSNP_C18_STR9843A20_Lorna_AN23.CEL,AN23,Mackay,Systematic,Unknown Acropora sp,,25.6,10.8
5509614436543032223526_AcropSNP_C20_STR9843A21_Lorna_AN24.CEL,AN24,Mackay,Systematic,Acropora hyacinthus,2891.52,25.8,10.8
5509614436543032223526_AcropSNP_C22_STR9843A22_Lorna_AN25.CEL,AN25,Mackay,Systematic,Acropora hyacinthus,3558.5,26.1,10.9
5509614436543032223526_AcropSNP_C24_STR9843A23_Lorna_AN26.CEL,AN26,Mackay,Systematic,Acropora hyacinthus,2860.58,24,11.6
5509614436543032223526_AcropSNP_E02_STR9843A24_Lorna_AN27.CEL,AN27,Mackay,Systematic,Acropora hyacinthus,296.7,23.7,11.7
5509614436543032223526_AcropSNP_E04_STR9843A25_Lorna_AN28.CEL,AN28,Mackay,Systematic,Acropora hyacinthus,304.2,23.7,11.6
5509614436543032223526_AcropSNP_E06_STR9843A26_Lorna_AN29.CEL,AN29,Mackay,Systematic,Acropora hyacinthus,951.75,22.2,11.8
5509614436543032223526_AcropSNP_E08_STR9843A27_Lorna_AN30.CEL,AN30,Mackay,Systematic,Unknown Acropora sp,,22.1,11.5
5509614436543032223526_AcropSNP_E10_STR9843A28_Lorna_AN31.CEL,AN31,Mackay,Systematic,Acropora hyacinthus,1984.68,23.2,11
5509614436543032223526_AcropSNP_E12_STR9843A29_Lorna_AN35.CEL,AN35,Mackay,Systematic,Acropora hyacinthus,1541.6,22.7,6.7
5509614436543032223526_AcropSNP_E14_STR9843A30_Lorna_AN36.CEL,AN36,Mackay,Systematic,Acropora hyacinthus,2540.92,20.5,11.6
5509614436543032223526_AcropSNP_E16_STR9843A31_Lorna_AN37.CEL,AN37,Mackay,Systematic,Acropora hyacinthus,1122.92,18,9.2
5509614436543032223526_AcropSNP_E18_STR9843A32_Lorna_AN38.CEL,AN38,Mackay,Systematic,Unknown Acropora sp,,18.2,9
5509614436543032223526_AcropSNP_E20_STR9843A33_Lorna_AN39.CEL,AN39,Mackay,Systematic,Acropora hyacinthus,1825.16,18,3.6
5509614436543032223526_AcropSNP_E22_STR9843A34_Lorna_AN40.CEL,AN40,Mackay,Systematic,Acropora hyacinthus,2809.91,17.9,7.5
5509614436543032223526_AcropSNP_E24_STR9843A35_Lorna_AN41.CEL,AN41,Mackay,Systematic,Acropora hyacinthus,2279.34,15,7.4
5509614436543032223526_AcropSNP_G02_STR9843A36_Lorna_AN42.CEL,AN42,Mackay,Systematic,Acropora hyacinthus,2452.8,11.4,1
5509614436543032223526_AcropSNP_G04_STR9843A37_Lorna_FI1.CEL,FI1,Orpheus Island,Systematic,Acropora hyacinthus,1783.62,49,9.7
5509614436543032223526_AcropSNP_G06_STR9843A38_Lorna_FI2.CEL,FI2,Orpheus Island,Systematic,Acropora hyacinthus,488.22,48,9.7
5509614436543032223526_AcropSNP_G08_STR9843A39_Lorna_FI3.CEL,FI3,Orpheus Island,Systematic,Acropora hyacinthus,5768.2,48,9.5
5509614436543032223526_AcropSNP_G10_STR9843A40_Lorna_FI4.CEL,FI4,Orpheus Island,Systematic,Acropora hyacinthus,1374.17,47,9.5
5509614436543032223526_AcropSNP_G12_STR9843A41_Lorna_FI5.CEL,FI5,Orpheus Island,Systematic,Acropora hyacinthus,2142.79,47,9.3
5509614436543032223526_AcropSNP_G14_STR9843A42_Lorna_FI6.CEL,FI6,Orpheus Island,Systematic,Acropora hyacinthus,7192.5,47,12.3
5509614436543032223526_AcropSNP_G16_STR9843A43_Lorna_FI8.CEL,FI8,Orpheus Island,Systematic,Acropora hyacinthus,1525.4,46,10.2
5509614436543032223526_AcropSNP_G18_STR9843A44_Lorna_FI9.CEL,FI9,Orpheus Island,Systematic,Acropora hyacinthus,7304.05,45.5,9.8
5509614436543032223526_AcropSNP_G20_STR9843A45_Lorna_FI10.CEL,FI10,Orpheus Island,Systematic,Acropora hyacinthus,830.32,42.5,10
5509614436543032223526_AcropSNP_G22_STR9843A46_Lorna_FI11.CEL,FI11,Orpheus Island,Systematic,Unknown Acropora sp,,38,13.2
5509614436543032223526_AcropSNP_G24_STR9843A47_Lorna_FI12.CEL,FI12,Orpheus Island,Systematic,Unknown Acropora sp,,38,13.5
5509614436543032223526_AcropSNP_I02_STR9843A48_Lorna_FI13.CEL,FI13,Orpheus Island,Systematic,Acropora hyacinthus,5137.86,37,14.6
5509614436543032223526_AcropSNP_I04_STR9843A49_Lorna_FI14.CEL,FI14,Orpheus Island,Systematic,Unknown Acropora sp,,37,15.5
5509614436543032223526_AcropSNP_I06_STR9843A50_Lorna_FI15.CEL,FI15,Orpheus Island,Systematic,Acropora hyacinthus,14175.36,37,16
5509614436543032223526_AcropSNP_I08_STR9843A51_Lorna_FI16.CEL,FI16,Orpheus Island,Systematic,Acropora hyacinthus,2698.61,36,8.5
5509614436543032223526_AcropSNP_I10_STR9843A52_Lorna_FI17.CEL,FI17,Orpheus Island,Systematic,Unknown Acropora sp,,36,9.7
5509614436543032223526_AcropSNP_I12_STR9843A53_Lorna_FI18.CEL,FI18,Orpheus Island,Systematic,Acropora hyacinthus,1514.88,36,10.2
5509614436543032223526_AcropSNP_I14_STR9843A54_Lorna_FI19.CEL,FI19,Orpheus Island,Systematic,Acropora hyacinthus,7464.6,35,2.6
5509614436543032223526_AcropSNP_I16_STR9843A55_Lorna_FI20.CEL,FI20,Orpheus Island,Systematic,Acropora hyacinthus,5073.75,32.5,2.5
5509614436543032223526_AcropSNP_I18_STR9843A56_Lorna_FI21.CEL,FI21,Orpheus Island,Systematic,Unknown Acropora sp,,26.5,10
5509614436543032223526_AcropSNP_I20_STR9843A57_Lorna_FI23.CEL,FI23,Orpheus Island,Systematic,Acropora hyacinthus,3990.96,28,4
5509614436543032223526_AcropSNP_I22_STR9843A58_Lorna_FI24.CEL,FI24,Orpheus Island,Systematic,Acropora hyacinthus,389.4,23.8,10
5509614436543032223526_AcropSNP_I24_STR9843A59_Lorna_FI25.CEL,FI25,Orpheus Island,Systematic,Acropora hyacinthus,1538.5,19,6
5509614436543032223526_AcropSNP_K02_STR9843A60_Lorna_FI26.CEL,FI26,Orpheus Island,Systematic,Acropora hyacinthus,2361.6,14.7,3.3
5509614436543032223526_AcropSNP_K04_STR9843A61_Lorna_FI28.CEL,FI28,Orpheus Island,Systematic,Acropora hyacinthus,3248.49,15.2,4
5509614436543032223526_AcropSNP_K06_STR9843A62_Lorna_FI30.CEL,FI30,Orpheus Island,Systematic,Acropora hyacinthus,10728.52,9.3,0
5509614436543032223526_AcropSNP_K08_STR9843A63_Lorna_FI32.CEL,FI32,Orpheus Island,Systematic,Acropora hyacinthus,784.98,5.5,1.2
5509614436543032223526_AcropSNP_K10_STR9843A64_Lorna_FI33.CEL,FI33,Orpheus Island,Systematic,Acropora hyacinthus,379.25,8.5,9
5509614436543032223526_AcropSNP_K12_STR9843A65_Lorna_FI34.CEL,FI34,Orpheus Island,Systematic,Acropora hyacinthus,422.3,4.9,7.4
5509614436543032223526_AcropSNP_K14_STR9843A66_Lorna_FI35.CEL,FI35,Orpheus Island,Systematic,Acropora hyacinthus,187.33,3.8,6.3
5509614436543032223526_AcropSNP_K16_STR9843A67_Lorna_FI36.CEL,FI36,Orpheus Island,Systematic,Acropora hyacinthus,767.34,0.9,0.6
5509614436543032223526_AcropSNP_K22_STR9843A70_Lorna_LI2.CEL,LI2,Low Isles,Systematic,Acropora hyacinthus,460.35,N/A,N/A
5509614436543032223526_AcropSNP_K18_STR9843A68_Lorna_LI7.CEL,LI7,Low Isles,Systematic,Acropora hyacinthus,699.3,N/A,N/A
5509614436543032223526_AcropSNP_K20_STR9843A69_Lorna_LI10.CEL,LI10,Low Isles,Systematic,Acropora hyacinthus,223.04,N/A,N/A
5509614436543032223526_AcropSNP_K24_STR9843A71_Lorna_HA1.CEL,HA1,Hastings,Systematic,Acropora hyacinthus,1869.84,2,8
5509614436543032223526_AcropSNP_M02_STR9843A72_Lorna-HA2.CEL,HA2,Hastings,Systematic,Unknown Acropora sp,,2,8.2
5509614436543032223526_AcropSNP_M04_STR9843A73_Lorna_HA4.CEL,HA4,Hastings,Systematic,Acropora hyacinthus,1160,2.5,8
5509614436543032223526_AcropSNP_M06_STR9843A74_Lorna_HA5.CEL,HA5,Hastings,Systematic,Acropora hyacinthus,398.72,5,12
5509614436543032223526_AcropSNP_M08_STR9843A75_Lorna_HA6.CEL,HA6,Hastings,Systematic,Acropora hyacinthus,281.61,4.6,9
5509614436543032223526_AcropSNP_M10_STR9843A76_Lorna-HA7.CEL,HA7,Hastings,Systematic,Unknown Acropora sp,,7.3,20
5509614436543032223526_AcropSNP_M12_STR9843A77_Lorna_HA8.CEL,HA8,Hastings,Systematic,Acropora hyacinthus,5844.45,9,20
5509614436543032223526_AcropSNP_M14_STR9843A78_Lorna_HA9.CEL,HA9,Hastings,Systematic,Acropora hyacinthus,2372.82,9,19
5509614436543032223526_AcropSNP_M16_STR9843A79_Lorna-HA10.CEL,HA10,Hastings,Systematic,Unknown Acropora sp,,10,15
5509614436543032223526_AcropSNP_M18_STR9843A80_Lorna_HA11.CEL,HA11,Hastings,Systematic,Acropora hyacinthus,3121.67,11.8,20
5509614436543032223526_AcropSNP_M20_STR9843A81_Lorna-HA12.CEL,HA12,Hastings,Systematic,Unknown Acropora sp,,11.9,20
5509614436543032223526_AcropSNP_M22_STR9843A82_Lorna-HA13.CEL,HA13,Hastings,Systematic,Unknown Acropora sp,,12,20
5509614436543032223526_AcropSNP_M24_STR9843A83_Lorna-HA17.CEL,HA17,Hastings,Systematic,Unknown Acropora sp,,13.8,12.1
5509614436543032223526_AcropSNP_O02_STR9843A84_Lorna_HA18.CEL,HA18,Hastings,Systematic,Acropora hyacinthus,1168,14.3,5
5509614436543032223526_AcropSNP_O04_STR9843A85_Lorna_HA20.CEL,HA20,Hastings,Systematic,Acropora hyacinthus,3418.24,21.8,9.5
5509614436543032223526_AcropSNP_O06_STR9843A86_Lorna_HA21.CEL,HA21,Hastings,Systematic,Acropora hyacinthus,2010.27,21,10.5
5509614436543032223526_AcropSNP_O08_STR9843A87_Lorna-HA22.CEL,HA22,Hastings,Systematic,Unknown Acropora sp,,19.2,18
5509614436543032223526_AcropSNP_O10_STR9843A88_Lorna-HA23.CEL,HA23,Hastings,Systematic,Unknown Acropora sp,,19.2,18.2
5509614436543032223526_AcropSNP_O12_STR9843A89_Lorna-HA25.CEL,HA25,Hastings,Systematic,Unknown Acropora sp,,24,20
5509614436543032223526_AcropSNP_O14_STR9843A90_Lorna-HA26.CEL,HA26,Hastings,Systematic,Unknown Acropora sp,,25,20
5509614436543032223526_AcropSNP_O16_STR9843A91_Lorna-HA27.CEL,HA27,Hastings,Systematic,Unknown Acropora sp,,30,20
5509614436543032223526_AcropSNP_O18_STR9843A92_Lorna_HA28.CEL,HA28,Hastings,Systematic,Acropora hyacinthus,3347.81,35.4,18
